name ;price ;pubdate ;features_promo  ;desc ;features ;superficie;etage;NbPieces;NbChambres;NbSallesBains;age;etat;quartier;ville;categorie
Appartement pas loin des twins;800000.0;13/12/2020;;"Affaire à saisir pour cet appartement à vendre. Prix 800 000. 2 pièces, 2 chambres, 1 salle de bains, surface 62 m². 2ème étage. Moins de 5 ans. Revêtement: Marbre. Équipé d'une porte blindée. La résidence est sécurisée. Cet appartement est en vente à Casablanca. Machine à laver. Four. Contactez-nous pour visiter cet appartement à vendre à Casablanca. Avec ascenseur. Frigidaire. Cuisine équipée.";       Ascenseur      ,       Sécurité      ,       Porte blindée      , Marbre      ,       Cuisine équipée      ,       Four      ,       Machine à laver      ,       Réfrigérateur      ,;62.0;2.0;2.0;2.0;;1-5 ans;Bon état;Maârif ;Casablanca;Appartements
Bel appartement à vendre à Casablanca. Superficie 75.0 m².;560000.0;13/12/2020;;"Faites une belle affaire en achetant cet appartement. 4 pièces, 3 chambres, 1 salle de bains, 75 m². Cet appartement est proposé à la vente à Casablanca.";;75.0;3.0;4.0;3.0;;1-5 ans;Bon état;Hay Alamal ;Casablanca;Appartements
PRODUIT RARE Duplex neuf dernier étage terrasse;3290000.0;12/12/2020;;"Beau duplex neuf, sur racine, au dernier étage de 123 m² doté de plusieurs terrasses sur les 2 niveaux, dans une belle résidence de haut standing offrant : - une belle réception de 52m² donnant sur 1 terrasse et 1 balcon- une salle d'eau invité- une cuisine américaine moderne et équipée- 2 belles suites parentale avec chacune sa salle de douche moderne et donnant chacune sur une très belle terrasse ensoleillé suffisamment grande pour mette un salon extérieur.- une place au garage climatisation réversible chaud et froid - cuisine sanitaire moderne - immeuble et matériaux de haut standing, plusieurs terrasse localisation premium, sécurité, proximité de tout les commerces ...";       Terrasse      ,       Garage      ,       Ascenseur      ,       Concierge      ,       Salon Marocain      ,       Salon européen      ,       Climatisation      ,       Double vitrage      ,       Antenne parabolique      ,       Cheminée      ,       Porte blindée      , Parquet      ,       Cuisine équipée      ,       Four      ,       Machine à laver      ,       Réfrigérateur      ,;123.0;5.0;3.0;2.0;3.0;Moins d'un an;Nouveau;Racine ;Casablanca;Appartements
Local commercial à vendre à Casablanca. Superficie 2625.0 m². Ascenseur;;12/12/2020;;"Ne laissez pas passer ce local à vendre. Superficie 2625.0 m². Avec ascenseur. Venez découvrir ce local à vendre à Casablanca.";       Ascenseur      ,;2625.0;;;;;10-20 ans;Bon état;Sidi Maarouf ;Casablanca;Locaux commerciaux
STUDIO **MAARIF((( Extention sur Rue FORAT))));1250000.0;12/12/2020;;STUDIO **MAARIF-Extention.85m2.1Suite Parentale et SB+SALON et SB.1Plc Garage. proche CAREFOUR.;       Garage      ,       Ascenseur      ,       Concierge      , Marbre      ,;85.0;5.0;2.0;1.0;2.0;5-10 ans;Bon état;Maârif Extension ;Casablanca;Appartements
Magasin **Les PRINCESSES (((( sur Rue SOCRATE ))));4800000.0;12/12/2020;;Magasin **Les PRINCESSES.510m2.ANGLE. sur Rue SOCRATE.Clientelle etablie DEPUIS 2000;;510.0;;;;4.0;5-10 ans;Bon état;Les princesses ;Casablanca;Locaux commerciaux
Villa avec piscine dans belle residence;7600000.0;12/12/2020;;"Villa isolée en bout de bande dans une résidence fermée trés bien entretenue gardée et surveillée à Californie de 450 m de terrain et 390 m bâti sur 3 niveaux avec piscineRdc :Grande réception avec séjour, cheminée et vestiaire et cuisine moderneEtage :Appartement parental avec salle de bain et dressing climatisée 3 chambres à coucher (dont une avec Mezzanine) et une une avec sa salle de bain douche chacune avec dressing et salle de SDB commune pour les deux autres chambressous sol :chambre de personnel avec sa salle de bain ,espace de rangement et grande piece pour salle de sport ou de jeux Piscine et jardin de 250 m²Proche du centre de Casablanca et de toutes les commodités écoles ...et pas loin de de la sortie de Casablanca (Bouskoura nearshore ect...) et 5 mn de l'ecole americaine ";       Terrasse      ,       Garage      ,       Piscine      ,       Jardin      ,       Chambre rangement      ,       Climatisation      ,       Chauffage central      ,       Cheminée      , Marbre      ,       Cuisine équipée      ,;450.0;;5.0;4.0;5.0;10-20 ans;À rénover;Californie ;Casablanca;Villas & maisons de luxe
Villa**ANFA superieure (((( vue MER prenante))));18000000.0;12/12/2020;;Villa**ANFA superieure.1200m2. facade 35m.A RECONSTRUIRE.Gr.Jardin;       Terrasse      ,       Garage      ,       Jardin      ,       Vue sur mer      , Marbre      ,;1200.0;;7.0;5.0;6.0;30-50 ans;À rénover;Anfa Supérieur ;Casablanca;Villas & maisons de luxe
Villa**CALIFORNIE ((( C L A S S )));22000000.0;12/12/2020;;Villa**CALIFORNIE.1100m2.piscine.Jardin.Architecture Fascinante;       Terrasse      ,       Garage      ,       Piscine      ,       Jardin      , Parquet      ,;1100.0;;8.0;6.0;6.0;5-10 ans;Bon état;Californie ;Casablanca;Villas & maisons de luxe
LOCAL**GAUTHIER((( proche TWINS ))));2950000.0;12/12/2020;;LOCAL**GAUTHIER.148m2.Rue ACTIVE.2 Rideaux;;148.0;;;;;5-10 ans;Bon état;Gauthier ;Casablanca;Locaux commerciaux
Superbe appartement à vendre à Casablanca. Surface de 125.0 m². Concierge et climatisation;2280000.0;12/12/2020;;"Faites une belle affaire en achetant cet appartement. Prix 2 280 000 DH. 3 pièces, 2 chambres, 2 salles de bains, surface 125 m². 3ème étage. Moins d'un an. Revêtement: Marbre. Confort et sécurité avec service de conciergerie et climatisation. Cet appartement est en vente à Casablanca. Confort et sécurité avec chauffage central et double vitrage. La résidence dispose de places de Parking et d'un ascenseur. Contactez-nous pour visiter cet appartement à vendre à Casablanca. Cuisine bien équipée. Cuisinière avec four. Frigidaire.";       Garage      ,       Ascenseur      ,       Concierge      ,       Salon européen      ,       Climatisation      ,       Chauffage central      ,       Double vitrage      ,       Sécurité      , Marbre      ,       Cuisine équipée      ,       Four      ,       Machine à laver      ,       Réfrigérateur      ,;125.0;3.0;3.0;2.0;2.0;Moins d'un an;Nouveau;Ferme Bretonne (Hay Arraha) ;Casablanca;Appartements
Appartement à l'achat à Casablanca. 2 belles chambres;460000.0;12/12/2020;;"Agréable appartement à vendre. Prix 460 000. 4 pièces, 2 chambres, 1 salle de bains, superficie 60 m². 3ème étage. Bon état. Cet appartement est proposé à la vente à Casablanca.";;60.0;3.0;4.0;3.0;;;Bon état;Hay Mohammadi ;Casablanca;Appartements
nan;;nan;;;;;;;;;an;;nan;nan;
Très belle appartement à vendre à Casablanca;610000.0;12/12/2020;;"Très belle appartement situé dans un immeuble calme avec ascenseur, l'appartement est situé au 2ème étage et composé de : 1 Salon et 3 chambres et 2 Salles de bain et 1 séjour.La cuisine est de style américaine et équipé des placards.La chambre parentale et la chambre des enfants sont aussi équipés des placards.La raison de vente est liée à des raisons de changement de lieu du travail vers une autre ville.Le prix proposé est imbattable par rapport aux caractéristiques de l'appartement.Bienvenue si vous êtes intéressés.";       Terrasse      ,       Ascenseur      ,       Salon Marocain      ,       Salon européen      ,       Sécurité      ,;86.0;2.0;4.0;3.0;2.0;5-10 ans;Bon état;Ahl Loghlam (Hay Assalam) ;Casablanca;Appartements
Vente magasin de 201,5 m² à la gironde;4433000.0;12/12/2020;;"LOCAL COMMERCIAL à vendre d’une superficie de 201,5 m² situé dans une avenue marchande au cœur du quartier de la gironde, au prix de 22.000 Dhs/m². Prix Total de : 4.433.000 Dhs Un magasin de 201,5 m2 à la Gironde, se composant de : -Superficie en R.D.C : 168 m2 -Superficie en supente : 67 m2 -Superficie total du magasin : 201,5 m2 Les surfaces des magasins dans la résidence vont de 54,5 m² à 253 m² avec des prix à partir de 18.000 Dhs/ m². Vous y trouverez aux environs du magasin: -Carrefour la belle vie -BMCI Bank-Café Malak  A propos du magasin : -Visite disponible chaque jour de 8h à 20h-Titre foncier disponible -Livraison immédiate-Résidence sécurisé 24h/24 Nous espérons votre visite et nous nous tenons à votre disposition à tout moment pour toutes informations.N’hésitez pas à nous contacter sur le :GSM : 06 61 11 61 26Adresse : 46, Rue Bazaz la gironde Casablanca";       Concierge      ,       Sécurité      ,       Porte blindée      ,;202.0;;;;2.0;;Nouveau;La Gironde ;Casablanca;Locaux commerciaux
Villa 511 m² 4 chambres Riad Andalouss;7800000.0;12/12/2020;;Villa construite sur un terrain de 511 m², jumelée d'un côté, composée de 400 m² habitables sur 2 niveaux, 4 chambres à l'étage et 3 sdb, dressing parents et salon privatif, salon marocain spacieux et ouvert, salle à manger, séjour (5ème chambre), cuisine au rdc, accès garage, jardin. Résidence Riad Andalouss.;       Garage      ,       Jardin      ,       Salon Marocain      , Marbre      ,;511.0;;5.0;4.0;3.0;5-10 ans;Nouveau;Californie ;Casablanca;Villas & maisons de luxe
Appartement à vendre à Ain Sebaa;500000.0;12/12/2020;;54 m2 , 2 chambres , 1 Salon , Séjour et Salle de bain, Cuisine;       Salon Marocain      , Carrelage      ,;54.0;1.0;3.0;2.0;;20-30 ans;Bon état;Beausite ;Casablanca;Appartements
Vente magasin de 146,5 m2  à 2 mars, rue de Rome;3662500.0;12/12/2020;;"LOCAL COMMERCIAL à vendre d’une superficie de 146,5 m² situé dans l’avenue marchande rue de Rome, au prix exceptionnel de 25.000 Dhs/ m². Prix Total de : 3.662.500 Dhs. Magasin de 146,5 m2 sur le boulevard 2 mars, se composant de : -Superficie en R.D.C : 111 m2 -Superficie en supente : 56 m2 -Superficie Parking : 15 m2-Superficie total du magasin : 146,5 m2 Les surfaces des magasins dans la résidence vont de 54,5 m² à 253 m² avec des prix à partir de 18.000 Dhs/ m². Vous y trouverez aux environs du magasin: -McDonald’s 2 mars-KFC-Pizza Hut-Acima-Groupe Scolaire La Résidence -Ecole IGA -Lycée Mohamed V-Marwa A propos du magasin : -Visite disponible chaque jour de 8h à 20h-Titre foncier disponible -Livraison immédiate-Résidence sécurisé 24h/24 Nous espérons votre visite et nous nous tenons à votre disposition à tout moment pour toutes informations.N’hésitez pas à nous contacter sur le :GSM : 06 61 11 61 26Adresse : 6 rue de Varsovie angle rue de Rome, Casablanca.";       Garage      ,       Concierge      ,       Sécurité      ,       Porte blindée      ,;147.0;;;;2.0;;Nouveau;Mers Sultan ;Casablanca;Locaux commerciaux
Coup de fusil: villa a rafraîchir ou a démolir oasis;8500000.0;12/12/2020;;OASISSuperbe villa à rafraîchir ou à démolir sur une ruelle au calme au quartier Oasis .Pour plus d'informations n’hésitez pas à nous contacter . Votre contact chez Capital Foncier: Hicham Berrada;;1024.0;;;;;;;Oasis ;Casablanca;Villas & maisons de luxe
Vente magasin de 54,5 m2  à 2 mars, rue de Rome;981000.0;12/12/2020;;"LOCAL COMMERCIAL à vendre d’une superficie de 54,5 m² situé dans L’avenue marchande rue de Rome, au prix exceptionnel de 18.000 Dhs/ m². Prix Total de :981.000 Dhs. Magasin de 54,5 m2 sur le boulevard 2 mars, se composant de : -Superficie en R.D.C : 37 m2 -Superficie en supente : 19 m2 -Superficie Parking : 16 m2-Superficie total du magasin : 54,5 m2 Les surfaces des magasins dans la résidence vont de 54,5 m² à 253 m² avec des prix à partir de 18.000 Dhs/ m². Vous y trouverez aux environs du magasin: -McDonald’s 2 mars-KFC-Pizza Hut-Acima-Groupe Scolaire La Résidence -Ecole IGA -Lycée Mohamed V-Marwa A propos du magasin : -Visite disponible chaque jour de 8h à 20h-Titre foncier disponible -Livraison immédiate-Résidence sécurisé 24h/24 Nous espérons votre visite et nous nous tenons à votre disposition à tout moment pour toutes informations.N’hésitez pas à nous contacter sur le :GSM : 06 61 11 61 26Adresse : 6 rue de Varsovie angle rue de Rome, Casablanca.";       Garage      ,       Concierge      ,       Double vitrage      ,       Sécurité      ,       Porte blindée      ,;55.0;;;;2.0;;Nouveau;Mers Sultan ;Casablanca;Locaux commerciaux
Appartement 144 m² en vente a val fleury;1950000.0;12/12/2020;;"Vendons appartement de 144 m² ,situé au 3ème étage d'un immeuble R+5 au quartier Val Fleury .Près de toutes les commodités ,bien ensoleillé,sans vis à vis,cet appartement se compose de :Grand salon,salle d'eau invités,cuisine équipée, coin salle à manger, chambre parentale avec SDB intégrée,2 chambres enfants avec SDB séparée,clim,2 places parking au sous-sol .Prix de vente :DH 1950000.Pour visiter,contactez agence Borj Al Arab.";       Terrasse      ,       Garage      ,       Ascenseur      ,       Concierge      ,       Salon Marocain      ,       Climatisation      ,       Chauffage central      , Parquet      ,       Cuisine équipée      ,       Four      ,;144.0;1.0;4.0;3.0;2.0;5-10 ans;Bon état;Val Fleury ;Casablanca;Appartements
Local pour Snack 177 m² a mers sultan casablanca;3000000.0;12/12/2020;;"Vous proposons à la vente un local commercial de 177 m² (62 m² RDC +85m² cave+ 30 m² sous pente) situé au centre ville quartier Mers Sultan dans une rue connue par ses métiers de bouches: snacks , glaciers , restaurants. Prix:DH 3000000.Pour visiter,contactez votre agence Borj Al Arab.";;177.0;;;;;1-5 ans;Nouveau;Alsace Lorraine ;Casablanca;Locaux commerciaux
